YYYYMMDD,Location,Country,Topic,Count
02/18/2015,SF,South Africa,ECON_STOCKMARKET,3
02/19/2015,BE,Belgium,ECON_STOCKMARKET,1
02/19/2015,BR,Brazil,ECON_STOCKMARKET,3
02/19/2015,EG,Egypt,ECON_STOCKMARKET,6
02/19/2015,MK,Macedonia,ECON_STOCKMARKET,1
02/19/2015,MX,Mexico,ECON_STOCKMARKET,1
02/19/2015,NZ,New Zealand,ECON_STOCKMARKET,1
02/19/2015,US,United States,ECON_STOCKMARKET,11
02/20/2015,CO,Colombia,ECON_STOCKMARKET,3
02/20/2015,DA,Denmark,ECON_STOCKMARKET,4
02/20/2015,EC,Ecuador,ECON_STOCKMARKET,2
02/20/2015,GR,Greece,ECON_STOCKMARKET,1
02/20/2015,IN,India,ECON_STOCKMARKET,1
02/20/2015,UP,Ukraine,ECON_STOCKMARKET,1
02/20/2015,US,United States,ECON_STOCKMARKET,1
02/20/2015,VE,Venezuela,ECON_STOCKMARKET,2
02/22/2015,PK,Pakistan,ECON_STOCKMARKET,1
02/22/2015,UP,Ukraine,ECON_STOCKMARKET,1
02/23/2015,BG,Bangladesh,ECON_STOCKMARKET,1
02/23/2015,IN,India,ECON_STOCKMARKET,2
02/23/2015,MX,Mexico,ECON_STOCKMARKET,1
02/23/2015,TW,Taiwan,ECON_STOCKMARKET,25
02/23/2015,US,United States,ECON_STOCKMARKET,1
02/24/2015,AR,Argentina,ECON_STOCKMARKET,1
02/24/2015,AS,Australia,ECON_STOCKMARKET,1
02/24/2015,CU,Cuba,ECON_STOCKMARKET,1
02/24/2015,EG,Egypt,ECON_STOCKMARKET,1
02/24/2015,FI,Finland,ECON_STOCKMARKET,1
02/24/2015,GM,Germany,ECON_STOCKMARKET,4
02/24/2015,GR,Greece,ECON_STOCKMARKET,1
02/24/2015,MO,Morocco,ECON_STOCKMARKET,1
02/24/2015,NL,Netherlands,ECON_STOCKMARKET,1
02/24/2015,PK,Pakistan,ECON_STOCKMARKET,1
02/24/2015,SZ,Switzerland,ECON_STOCKMARKET,1
02/24/2015,UK,United Kingdom,ECON_STOCKMARKET,2
02/24/2015,US,United States,ECON_STOCKMARKET,2
02/24/2015,YM,Yemen,ECON_STOCKMARKET,1
02/25/2015,BR,Brazil,ECON_STOCKMARKET,1
02/25/2015,EG,Egypt,ECON_STOCKMARKET,3
02/25/2015,EI,Ireland,ECON_STOCKMARKET,1
02/25/2015,GM,Germany,ECON_STOCKMARKET,2
02/25/2015,GR,Greece,ECON_STOCKMARKET,5
02/25/2015,JA,Japan,ECON_STOCKMARKET,1
02/25/2015,KS,"Korea, South",ECON_STOCKMARKET,3
02/25/2015,MP,Mauritius,ECON_STOCKMARKET,1
02/25/2015,TI,Tajikistan,ECON_STOCKMARKET,1
02/25/2015,UK,United Kingdom,ECON_STOCKMARKET,1
02/25/2015,US,United States,ECON_STOCKMARKET,8
02/26/2015,EG,Egypt,ECON_STOCKMARKET,3
02/26/2015,FR,France,ECON_STOCKMARKET,2
02/26/2015,IN,India,ECON_STOCKMARKET,2
02/26/2015,KE,Kenya,ECON_STOCKMARKET,1
02/26/2015,UK,United Kingdom,ECON_STOCKMARKET,1
02/26/2015,US,United States,ECON_STOCKMARKET,2
02/27/2015,AU,Austria,ECON_STOCKMARKET,1
02/27/2015,BR,Brazil,ECON_STOCKMARKET,1
